penalty,combo_size,feature_combo,n_features_filtered,cv_folds,low_max_fold,threshold_objective,c_by_fold,threshold_by_fold,c_mean,c_median,threshold_mean,threshold_median,threshold_min,threshold_max,inner_fn_mean,inner_fp_mean,inner_balanced_accuracy_mean,tn,fp,fn,tp,accuracy,balanced_accuracy,macro_f1,macro_precision,macro_recall,roc_auc,average_precision
l1,4,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_PRO236_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 10.0, 1.0, 1.0]","[0.19499604068730259, 0.29015250175898155, 0.42292525559486893, 0.35084552917177914, 0.3716511243051348]",2.8,1.0,0.3261140903036134,0.35084552917177914,0.19499604068730259,0.42292525559486893,0.0,2.6,0.8178571428571428,8,1,0,10,0.9473684210526315,0.9444444444444444,0.9467787114845938,0.9545454545454546,0.9444444444444444,0.9666666666666668,0.9769230769230769
l1,4,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_distance_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 10.0, 1.0, 10.0]","[0.2848006668972365, 0.3936694875612453, 0.02574045626941812, 0.37822062256248234, 0.37133984758423677]",4.6,1.0,0.2907542161749238,0.37133984758423677,0.02574045626941812,0.3936694875612453,0.0,2.4,0.8303571428571429,7,2,0,10,0.8947368421052632,0.8888888888888888,0.8920454545454546,0.9166666666666667,0.8888888888888888,0.9777777777777777,0.9809090909090908
l1,4,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 10.0, 1.0, 10.0]","[0.2895944904727057, 0.010061898687478976, 0.0682221590331975, 0.3873953246485554, 0.09935538009269107]",6.4,10.0,0.17092585058692572,0.09935538009269107,0.010061898687478976,0.3873953246485554,0.0,3.0,0.7910714285714285,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,1.0,0.9999999999999999
l1,4,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 10.0, 10.0, 1.0, 1.0]","[0.17822860838967935, 0.043291618176431124, 0.3707491323392239, 0.27021595837022616, 0.34817739393937164]",6.4,10.0,0.24213254224298644,0.27021595837022616,0.043291618176431124,0.3707491323392239,0.0,2.2,0.8464285714285715,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,1.0,0.9999999999999999
l1,4,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 1.0, 1.0, 1.0, 1.0]","[0.08551592461915392, 0.3543360165340914, 0.35353530784302223, 0.16120227088229266, 0.25960973848096647]",2.8,1.0,0.24283985167190533,0.25960973848096647,0.08551592461915392,0.3543360165340914,0.0,3.4,0.7660714285714285,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,0.8777777777777778,0.8566991341991341
l1,4,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 10.0, 10.0, 10.0, 10.0]","[0.11504988201781707, 0.35511286315725066, 0.24548604006697683, 0.02090821527671005, 0.007543823734677324]",10.0,10.0,0.1488201648506864,0.11504988201781707,0.007543823734677324,0.35511286315725066,0.0,3.0,0.7946428571428571,5,4,0,10,0.7894736842105263,0.7777777777777778,0.7738095238095238,0.8571428571428572,0.7777777777777778,0.9111111111111112,0.9353174603174602
l1,4,binding_dg_electrostatic_mean|residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_palm_depth_projection_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 10.0, 10.0, 10.0, 10.0]","[0.15014478817025745, 0.05597793440289611, 0.038853858639409045, 0.032113441087259775, 0.12754189115696024]",10.0,10.0,0.08092638269135652,0.05597793440289611,0.032113441087259775,0.15014478817025745,0.0,3.0,0.7892857142857143,5,4,0,10,0.7894736842105263,0.7777777777777778,0.7738095238095238,0.8571428571428572,0.7777777777777778,0.9,0.9264285714285714
l1,4,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 10.0, 10.0, 1.0]","[0.2179251185759934, 0.2170011121934874, 0.04807550027682239, 0.0024867104492556358, 0.19238267719895075]",4.6,1.0,0.1355742237389019,0.19238267719895075,0.0024867104492556358,0.2179251185759934,0.0,4.2,0.7071428571428571,5,4,0,10,0.7894736842105263,0.7777777777777778,0.7738095238095238,0.8571428571428572,0.7777777777777778,0.8222222222222222,0.8827272727272727
l1,5,residue_min_distance_PRO225_angstrom_repstd|residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 1.0, 1.0, 10.0]","[0.2663289778617891, 0.34569657083248373, 0.33094150575275594, 0.37455707254363013, 0.1797806581575151]",2.8,1.0,0.2994609570296348,0.33094150575275594,0.1797806581575151,0.37455707254363013,0.0,2.6,0.8214285714285714,9,0,0,10,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999
l1,5,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 10.0, 1.0, 1.0]","[0.35871930981814326, 0.7590320802595902, 0.001907625492230558, 0.39022746651079, 0.3628678868198697]",4.6,1.0,0.3745508737801247,0.3628678868198697,0.001907625492230558,0.7590320802595902,0.0,2.4,0.8339285714285716,8,1,0,10,0.9473684210526315,0.9444444444444444,0.9467787114845938,0.9545454545454546,0.9444444444444444,1.0,0.9999999999999999
l1,5,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_distance_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 10.0, 1.0, 10.0]","[0.4168362900132817, 0.28787464536029284, 0.21173092861863196, 0.22796498390509234, 0.15532900659477322]",4.6,1.0,0.2599471708984144,0.22796498390509234,0.15532900659477322,0.4168362900132817,0.0,2.6,0.8178571428571428,7,2,0,10,0.8947368421052632,0.8888888888888888,0.8920454545454546,0.9166666666666667,0.8888888888888888,0.9777777777777777,0.9809090909090908
l1,5,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_PRO236_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 10.0, 10.0, 1.0, 1.0]","[0.03414052498244313, 0.24790526307065763, 0.005827216946716063, 0.24861482048874506, 0.40486245101006124]",6.4,10.0,0.18827005529972463,0.24790526307065763,0.005827216946716063,0.40486245101006124,0.0,3.4,0.7625,7,2,0,10,0.8947368421052632,0.8888888888888888,0.8920454545454546,0.9166666666666667,0.8888888888888888,0.9222222222222223,0.9464285714285714
l1,5,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_palm_distance_angstrom_repstd|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 1.0, 1.0, 1.0]","[0.17327628873089018, 0.14907372997918478, 0.3790614263000218, 0.2635909834521084, 0.25191594393818084]",2.8,1.0,0.2433836744800772,0.25191594393818084,0.14907372997918478,0.3790614263000218,0.0,3.6,0.75,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,0.9555555555555555,0.9622222222222222
l1,5,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_distance_angstrom_repstd|ligand_pose_rmsd_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 10.0, 1.0, 1.0]","[0.27361807854753517, 0.3669769716605529, 0.19209857010021103, 0.07739370770383036, 0.3444690338935176]",2.8,1.0,0.2509112723811294,0.27361807854753517,0.07739370770383036,0.3669769716605529,0.0,2.4,0.8321428571428573,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,0.9555555555555555,0.9622222222222222
l1,5,residue_min_distance_PRO225_angstrom_repstd|residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 0.01, 1.0, 1.0]","[0.32894162982838193, 0.11474146735674584, 0.5, 0.3960908950879709, 0.3740644582441436]",2.602,1.0,0.34276769010344843,0.3740644582441436,0.11474146735674584,0.5,0.0,3.4,0.7607142857142857,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,0.9111111111111111,0.9007070707070708
l1,5,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_PRO236_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_depth_projection_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 1.0, 10.0, 1.0, 10.0]","[0.03957532368614092, 0.4592125110445274, 0.01880496718033653, 0.16704593432316595, 0.07112765165781065]",6.4,10.0,0.1511532775783963,0.07112765165781065,0.01880496718033653,0.4592125110445274,0.0,3.4,0.7625,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,0.9,0.9086435786435786
l1,5,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 1.0, 1.0, 1.0]","[0.4006499434842832, 0.22962999029064823, 0.2716560149114896, 0.3407595354096332, 0.39999671354928645]",1.0,1.0,0.32853843952906814,0.3407595354096332,0.22962999029064823,0.4006499434842832,0.0,2.8,0.8035714285714285,5,4,0,10,0.7894736842105263,0.7777777777777778,0.7738095238095238,0.8571428571428572,0.7777777777777778,0.9666666666666666,0.9697979797979798
l1,5,binding_dg_electrostatic_mean|residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_PRO236_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_depth_projection_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 10.0, 1.0, 10.0, 10.0]","[0.13999268310277568, 0.0013855855424365071, 0.35290541602006975, 0.0035402674538994594, 0.013345004645132108]",8.2,10.0,0.1022337913528627,0.013345004645132108,0.0013855855424365071,0.35290541602006975,0.0,3.6,0.7517857142857143,5,4,0,10,0.7894736842105263,0.7777777777777778,0.7738095238095238,0.8571428571428572,0.7777777777777778,0.7999999999999999,0.8559829059829059
l2,2,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_PRO236_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 0.01, 0.01, 0.01, 0.01]","[0.09283111617226658, 0.4896802404368201, 0.4921309153397704, 0.49548481460405713, 0.48946887979168696]",2.008,0.01,0.41191919326892024,0.4896802404368201,0.09283111617226658,0.49548481460405713,0.0,4.2,0.7071428571428572,5,4,0,10,0.7894736842105263,0.7777777777777778,0.7738095238095238,0.8571428571428572,0.7777777777777778,0.7222222222222222,0.7045526695526695
l2,2,binding_dg_electrostatic_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 0.01, 0.01, 0.01]","[0.4911368454480741, 0.4922662925457846, 0.49152565140739635, 0.480301793325536, 0.48369084601645773]",0.01,0.01,0.48778428574864974,0.4911368454480741,0.480301793325536,0.4922662925457846,0.0,5.4,0.6285714285714286,3,6,0,10,0.6842105263157895,0.6666666666666666,0.6346153846153846,0.8125,0.6666666666666666,0.7444444444444445,0.8186904761904762
l2,2,residue_min_distance_TYR318_angstrom_repstd|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 1.0, 0.01, 1.0, 0.01]","[0.4863529466602914, 0.42568222237417075, 0.4932398638383586, 0.38252029140098864, 0.49171128786561336]",0.40599999999999997,0.01,0.45590132242788456,0.4863529466602914,0.38252029140098864,0.4932398638383586,0.0,4.8,0.6696428571428571,3,6,0,10,0.6842105263157895,0.6666666666666666,0.6346153846153846,0.8125,0.6666666666666666,0.6888888888888889,0.6432034632034631
l2,2,residue_min_distance_PRO236_angstrom_mean|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 0.01, 0.01, 0.01, 0.01]","[0.11131183548449419, 0.4907826007078726, 0.4940288726106482, 0.4935551814324066, 0.49414250803422044]",0.20800000000000002,0.01,0.41676419965392847,0.4935551814324066,0.11131183548449419,0.49414250803422044,0.0,6.0,0.5821428571428571,3,6,0,10,0.6842105263157895,0.6666666666666666,0.6346153846153846,0.8125,0.6666666666666666,0.6222222222222222,0.6463345426503322
l2,2,residue_min_distance_TYR318_angstrom_repstd|residue_min_distance_PRO236_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 0.1, 0.01, 0.01]","[0.4890517366997277, 0.4903262648784936, 0.446775146728038, 0.4952584962424238, 0.4943228638083572]",0.028000000000000004,0.01,0.4831469016714081,0.4903262648784936,0.446775146728038,0.4952584962424238,0.0,5.8,0.5946428571428571,3,6,0,10,0.6842105263157895,0.6666666666666666,0.6346153846153846,0.8125,0.6666666666666666,0.588888888888889,0.6777945665445665
